id,annotated_lang,text
113979,nl,- 3 paspoorten
111634,fr,Lettre d'Alphonse Velay Ã  sa femme (novembre 1914). Lettre de Camille Dumon racontant les circonstances du dÃ©cÃ¨s (fÃ©vrier 1919). Lettre Mme Marie-Rose Velay en 1918. Photographie d'Alphonse Velay en famille.
115357,fr,- Lettres d'Adrien Ã  son Ã©pouse Blanche.
116278,pt,Album fotografico
102749,de,"Johann RÃ¶sch, 9. Komp. 8. B. L. Inf. Reg., schrieb die Postkarten an seine Frau aus Frankreich und Deutschland. Die Postkarten zeigen neben diversen StÃ¤dteansichten sowohl vom Krieg zerstÃ¶rte GebÃ¤ude und gezeichnete Schlachtszenen, als auch propagandistische GruÃŸkarten mit den Aufschriften &quot;VorwÃ¤rts mit Gott, der mit uns sein wird, wie er mit den VÃ¤tern war!&quot; oder &quot;Wir halten frest und treu zusammen!&quot;"
110650,fr,"1 carnet manuscrit
2 photographies non lÃ©gendÃ©es"
118411,nl,"60a Ansichtkaart Belgische vluchteling Jules Lebecq verstuurd uit Eindhoven
60b Ansichtkaart Belgische vluchteling Jules Lebecq verstuurd uit Eindhoven"
119266,de,"(1) Deutsche Kriegszeitung 1914, Nr. 1, Sonntag, 16. August - Illustrierte Wochenausgabe, herausgegeben vom Berliner Lokal-Anzeiger (Preis: 10 Pfennig); mit Konterfei Wilhelms II.

(2) Deutsche Kriegszeitung 1914, Nr. 2, Sonntag, 23. August; mit Konterfei des Kronprinzen Rupprecht von Bayern (der Sieger von Metz)

(3) Deutsche Kriegszeitung 1914, Nr. 3, Sonntag, 30. August; mit Konterefi des Generalfeldmarschalls Frhr. v. der Goltz

(4) Deutsche Kriegszeitung 1914, Nr. 9, Sonntag, 11. Oktober; mit Konterfei des Generals der Infanterie v. Beseler

(5) Deutsche Kriegszeitung 1915, Nr. 30, 25. Juli 1915; mit Konterfei des Generals v. Gallwitz

Verantwortlich fÃ¼r die Redaktion: Ludwig Rhein."
106107,it,"Epistolario rivolto alla moglie Luigia Filipek, profughi in Austria con due figli (campo profughi di Wagna).

1 lettera del 1915
1 del 1916
1 del 1917
2 del 1918
1 del 1919
1 cartolina senza data"
117844,nl,"OfficiÃ«le en persoonlijke documenten van zowel Louis Philippaerts en Alfons Peelaerts (foto&#039;s, postkaarten, medailles, briefwisseling, brevetten en een vuurkaart)."
109309,fr,"01 : carte postale, datÃ©e du 31 dÃ©cembre 1914 (Paris), Ã©crite par Gaston Michalet de DÃ´le, Ã  son parrain, Jules Darcy, soldat au 223e de ligne, 22e compagnie de rÃ©serve, lui souhaitant une bonne chance dans la guerre et lui demandant de lui rapporter un &quot; beau casque Ã  pointe &quot;.
02 : carte postale de Vital Michalet adressÃ©e Ã  son Ã©pouse, le 18 septembre 1915 (Verdun)."
106173,ro,Brevet de acordare a medaliei VICTORIA
102509,de,23 Fotos und Postkarten von der Seeschlacht im Skagerrak und den ZerstÃ¶rungen auf dem Kreuzer SMS Seydlitz
106439,de,"Feldpostkarten, Urkunden des VaterlÃ¤ndischen Frauen-Vereins. Laufzeit der Postkarten: 1914-1916."
106167,ro,"Fotografie a capitanului Stefan Ionescu , trimisa din Brecsen am Mecklen, Germania unde era prizonier
Fotografie a capitanului Stefan ionescu, cu cei doi caini ai sai Elza si Stop
Fotografie a locotenentului Stefan Ionescu din Calafat"
106321,fr,"346)Prentbriefkaart &quot;Honneur Ã  l&#039;armÃ©e Belge&quot; 1/11/1916

347)Prentbriefkaart &quot;Je songe souvent Ã  l&#039;absent que j&#039;aime bien tendrement&quot;

348)Bundel gekopieerde handgeschreven notities"
105568,it,"Diario con la descrizione delle vicende da Caporetto alla prigionia;
4 fotografie del campo di prigionia;
ricevuta di vaglia;
patente di guida (1937)"
120851,pl,"ZdjÄ™cie mojego dziadka BronisÅ‚awa Sobiaka po wyjÅ›ciu ze szpitala w 1916 roku, gdzie trafiÅ‚ po odniesieniu ran w bitwie pod Verdun."
106420,de,"Kodak Negativalbum mit 100 Mittelformat Negativen,
Kriegsfotos Walter Naumann - Negativalbum Nr. 2, Fotos Nr. 101-200,
Liste der Bildtitel:
Bild 1 Neg Nr. 101 Am Kochherd -
Bild 2 Neg Nr. 102 In der Baracke. Kruiseke -
Bild 3 Neg Nr. 103 Herrmann beim Laussen -
Bild 4 Neg Nr. 104 Alb. Meyer als Turner -
Bild 5 Neg Nr. 105 Meissengasse -
Bild 6 Neg Nr. 106 Vordere Linie. Hooge -
Bild fehlt Neg Nr. 107 Baumpilz (fehlt) -
Bild 7 Neg Nr. 108 Bellevaarde Ferme -
Bild 8 Neg Nr. 109 Bellevaarde See -
Bild 9 Neg Nr. 110 Schlafender Soldat im Graben -
Bild 10 Neg Nr. 111 Blick v. Btl. U.Stand -
Bild 11 Neg Nr. 112 Blick nach Belv. See -
Bild 12 Neg Nr. 113 24 cm BlindgÃ¤nger im U.Stand -
Bild 13 Neg Nr. 114 2 BlindgÃ¤nger -
Bild 14 Neg Nr. 115 Fritzschen mit BlindgÃ¤nger -
Bild 15 Neg Nr. 116 Euenholer am Eiskeller -
Bild 16 Neg Nr. 117 Prov. KaffeekÃ¼che am Eiskeller -
Bild 17 Neg Nr. 118 Friedhof (Franz. &amp; Deutsche) -
Bild 18 Neg Nr. 119A Gheluveldt -
Bild 19 Neg Nr. 119B Kirche von Gheluveldt -
Bild 20 Neg Nr. 120 Drahthind. Hooge. 3te Linie -
Bild 21 Neg Nr. 121 Beim Fullen von SandsÃ¤cken -
Bild 22 Neg Nr. 122 Kirche Becelaere -
Bild fehlt Neg Nr. 123 Zahnstocher Wald Zonebeke (fehlt) -
Bild 23 Neg Nr. 124 Kirche von Zonnebeke -
Bild 24 Neg Nr. 125 Spreng?hter Strasse Zonebeke -
Bild fehlt Neg Nr. 126 Kirche von Passchendaele (fehlt) -
Bild fehlt Neg Nr. 127 Inneres Kirche Passchendaele (fehlt) -
Bild 25 Neg Nr. 128 Belg. Franktireur -
Bild 26 Neg Nr. 129 Kleinbahnhof Nachtigall -
Bild 27 Neg Nr. 130 Hedwigshof (Friedhof) -
Bild 28 Neg Nr. 131 Konzert im Walde -
Bild 29 Neg Nr. 132A Abgeschossener Flieger -
Bild 30 Neg Nr. 132B Abgeschossener Flieger -
Bild fehlt Neg Nr. 132C Abgeschossener Flieger (fehlt) -
Bild 31 Neg Nr. 132D Abgeschossener Flieger -
Bild 32 Neg Nr. 132E Abgeschossener Flieger -
Bild 33 Neg Nr. 133 Baracke im Walde -
Bild 34 Neg Nr. 134 Offiz. Baracke -
Bild 35 Neg Nr. 135 Ypern-Junge -
Bild 36 Neg Nr. 136 Beob. Ballon -
Bild 37 Neg Nr. 137 MÃ¼hle bei Gheluve -
Bild 38 Neg Nr. 138 KlÃ¶ppelnde MÃ¤dchen -
Bild 39 Neg Nr. 139 Flandrischer Herd -
Bild 40 Neg Nr. 140 Alb. Mierisch im Wagen -
Bild 41 Neg Nr. 141 Rockstroh Wilh im Pelz -
Bild 42 Neg Nr. 142 Mayors Haus (172) -
Bild 43 Neg Nr. 143 Schuster Panne -
Bild 44 Neg Nr. 144 Wiechert im Bett -
Bild 45 Neg Nr. 145 Beim Dachreparieren -
Bild 46 Neg Nr. 146 In der Kleinbahn -
Bild 47 Neg Nr. 147 Hartmann auf Ziegenbock -
Bild 48 Neg Nr. 148 Btl. U.Stand -
Bild 49 Neg Nr. 149 Quartier Gheluve -
Bild 50 Neg Nr. 150 Wiechert &amp; Freund -
Bild 51 Neg Nr. 151 Kanal Franz -
Bild 52 Neg Nr. 152 Wellenbrecher Ostende -
Bild 53 Neg Nr. 153 Batterie ZeebrÃ¼gge -
Bild 54 Neg Nr. 154 Dampfer nach ZeebrÃ¼gge -
Bild 55 Neg Nr. 155 Drahthinderniss am Strand -
Bild 56 Neg Nr. 156 Wiechert und Herrmann auf Wellenbr. -
Bild 57 Neg Nr. 157 Strand von Blankenberghe -
Bild 58 Neg Nr. 158 Strand von ZeebrÃ¼gge -
Bild 59 Neg Nr. 159 Hafen Menin -
Bild 60 Neg Nr. 160 Schloss Herentlage -
Bild 61 Neg Nr. 161 Garage v. Herentlage -
Bild 62 Neg Nr. 162 Komp. Wascherei -
Bild 63 Neg Nr. 163 Hindenburg beim Klossen -
Bild 64 Neg Nr. 164 Zersch. Schloss Hollebeke -
Bild 65 Neg Nr. 165 Zersch. Schloss Hollebeke -
Bild 66 Neg Nr. 166 Gefangene Russen -
Bild 67 Neg Nr. 167 Loch in Parkmauer Beubachs? -
Bild 68 Neg Nr. 168 Loch in Schloss Mauer -
Bild 69 Neg Nr. 169 Komp. in Bereitschaft -
Bild 70 Neg Nr. 170 Schlammbad im Graben -
Bild 71 Neg Nr. 171 Sturm aus dem Walde -
Bild 72 Neg Nr. 172 SchÃ¼tzenlinie -
Bild 73 Neg Nr. 173 Parkmauer -
Bild 74 Neg Nr. 174 Landstrasse in Flandern -
Bild 75 Neg Nr. 175 Weihnacht im U.Stand -
Bild 76 Neg Nr. 176 Zerschossene HÃ¤user Verwick -
Bild 77 Neg Nr. 177 Am Eiskeller (Kruhl) -
Bild 78 Neg Nr. 178 GepÃ¤ckwagen No. 166 -
Bild 79 Neg Nr. 179 105er Friedhof Eiskeller -
Bild 80 Neg Nr. 180 U.Stand Park Mauer -
Bild 81 Neg Nr. 181 Durchbruch in Park Mauer -
Bild 82 Neg Nr. 182 Weihnacht I./105 -
Bild 83 Neg Nr. 183 Feldw. MÃ¼ller (Backe) -
Bild 84 Neg Nr. 184 Schauspieler I./105 -
Bild 85 Neg Nr. 185 FrÃ¤ulein Hartmann -
Bild 86 Neg Nr. 186 Schauspieler 4./105 -
Bild 87 Neg Nr. 187 Wiechert Herrmann im Bett -
Bild 88 Neg Nr. 188 Naumann im Bett -
Bild 89 Neg Nr. 189 3 KÃ¶nigsfest in Flandern -
Bild 90 Neg Nr. 190A Clowns -
Bild fehlt Neg Nr. 190B Clowns -
Bild fehlt Neg Nr. 190C Clowns -
Bild 91 Neg Nr. 191 Alarm in Wareghem -
Bild 92 Neg Nr. 192 Verladen in Wareghem -
Bild 93 Neg Nr. 193 Bau der Baracke Kruiseke -
Bild 94 Neg Nr. 194 Beafsteak machen Baracke Kruiseke -
Bild 95 Neg Nr. 195 Christbaum in Baracke Kruiseke -
Bild 96 Neg Nr. 196 Strasse in Etain (Verdun) -
Bild 97 Neg Nr. 197 Kirche in Etain -
Bild 98 Neg Nr. 198 Unsere Villa in Etain -
Bild 99 Neg Nr. 199 Fuhrparkkolonne Etain -
Bild 100 Neg Nr. 200 Am Brunnen Etain -"
106733,de,"(1) Foto des Soldaten Georg Grether, mit seiner Frau und seiner kleinen Tochter Martha. (2) Georg Grether in Uniform. (3) Foto mit seiner Kompanie: Georg Grether ganz links, mittlere Reihe sitzend. (4) Feldpostkarte vom 27.11.1914 an seine Frau Berta in Fahrnau(Baden) bei Schopfheim, Kreis LÃ¶rrach. (5) Foto der Kompanie: Georg Grether ganz rechts stehend.
(6) Feldpostkarte an seine Frau Berta. (7) Kompaniefoto als Postkarte: ""Beim Rasieren"", Georg Grether stehend und lachend, Dritter von links. (8) Feldpost in die Heimat zu seiner Frau Berta. (9) Zeichnungen von Georg Grether: Soldat mit Maulesel. (10) Neutrale Feldpostkarte. (11) Meisterhafte Zeichnung von Georg Grether, auf der RÃ¼ckseite einer Feldpostkarte: Seine Tochter ""unser Marthali, 12.4.1916."" (12) Feldpostkarte mit der Zeichnung von Marthali, versandt an Berta Grether in Fahrnau/Baden. (13) Eine weitere Kinderzeichnung von Georg Grether: Seine Tochter im Bett liegend. (14) Zeichnung von drei Kindern im PortrÃ¤t, vom 14.04.1916. (15) Eine kolorierte Landschaftszeichnung vom 14.5.1916: Fluss mit Wald, vermutlich in der Region um Colmar, vielleicht bei Wettoldsheim. (16 bis 19) Ã–lmalereien auf ovalen Holzscheiben: ""Weg mit Kirche"", auf der RÃ¼ckseite steht: â€žZur Erinnerung an den Krieg 1914 im Elsassâ€œ sowie Blick auf die Kirche und den Ort Carspach. Auf der RÃ¼ckseite steht: ""Aus dem SchÃ¼tzengraben abgenommen"". (20) Kolorierte Zeichnung: Blick auf die Gemeinde Wettoldsheim bei Colmar, Westfront am 5.12.1916. (21) Kolorierte Zeichnung: Flusslandschaft mit MÃ¼hle, 1916 an der Westfront bei Colmar, vermutlich Wettoldsheim oder Bisel. (22) Zeichnung: Bauernhaus in einer Gemeinde an der elsÃ¤ssischen Westfront bei Colmar, im Jahr 1916, vermutlich Wettoldsheim oder Bisel. (23) Zeichnung einer zerstÃ¶rten Kirche in Bisel, an der elsÃ¤ssischen Westfront, im Jahr 1916. (24) Die letzte angefangene und nicht beendete Bleistiftzeichnung: Selbstbildnis von Georg Grether mit UniformmÃ¼tze, an einem Waldrand. (25) Georg Grethers letzte Postkarte in die Heimat an seine Frau Berta, im April 1918, mit Bleistift rechts oben: ""Einst und jetzt, hoffentlich komme ich bald wieder"" (26) letzte Feldpost an Berta Grether. (27) Sturmangriffs der Franzosen 1918 an der Westfront. (28) Kriegspostkarte: Granatenbeschuss und Angriff mit Flammenwerfern. (29) SchÃ¼tzengraben mit toten Soldaten. (30) Zur Erinnerung: Foto von Georg Grether aus dem Friedensjahr 1913. (31) Zur Erinnerung: Daten von Georg Grether (1886-1918). (32) Kriegerdenkmal des 1. Weltkrieges auf dem Friedhof in Schopfheim-Fahrnau auf dem auch der Name Georg Grether steht."
116041,fr,"lettres, carte postale"
121238,de,War diary
119081,de,"Abschrift der TagebÃ¼cher von Fritz Apsel. Apsel schrieb zwischen dem 12.04.1917 und 24.04.1918 drei TagebÃ¼cher Ã¼ber seinen Fronteinsatz. Zwei der drei Original TagebÃ¼cher sind noch erhalten geblieben (siehe BeitrÃ¤ge). Das letzte Tagebuch, was er bis zu seinem Tod im April 1918 fÃ¼hrte, ist leider verloren gegangen. Die Abschrift stellt somit die einzige Quelle seiner persÃ¶nlichen Erinnerungen bis zu seinem Tod dar.

Die Abschrift der drei TagebÃ¼cher wurde von zwei unterschiedlichen Personen angefertigt, was man anhand der Handschrift deutlich erkennen kann. Die Abschrift wurde in ein Poesiealbum aufgenommen, das einst dem Feldwebel Paul Petrowitz gehÃ¶rte, der bei der 9. Kompanie des 3. PreuÃŸischen Infanterie-Regiments diente und aus Osterode/OstpreuÃŸen stammte. Dieser hat wahrscheinlich auch den grÃ¶ÃŸten Teil der Abschrift angefertigt. Sein Name, Dienstgrad und weitere Informationen finden sich auf dem Innendeckel (oben links). AuÃŸerdem sind zwei EintrÃ¤ge in das Poesiealbum noch vorhanden. Der Erste lautet wie folgt:

&quot;Meinem lieben Paul von seinem Albert. Dieses BÃ¼chlein soll dich durch dein Leben begleiten, vertraue ihm alles an wie einem Freunde. Wenn es zur Hand nimmst, so gedenke der schÃ¶nen Zeit, denke an den Freund, der mit dir Freud und Leid getragen. Jetzt gehst du in die Welt, schwere Arbeit erwartet deiner. Die herzlichsten GlÃ¼ck- und SegenswÃ¼nsche sind mit dir. Albert&quot;

In Bleistift wurde darunter &quot;Ende September 1924&quot; ergÃ¤nzt.

Es folgt der zweite Eintrag mit dem Titel &quot;Aus Jugendzeit und Vaterhaus&quot;, ein Gedicht, womÃ¶glich selbst verfasst, mit dem Schlusssatz: &quot;Geschrieben von deiner lieben Mutter&quot;.

Auch hier wurde mit Bleistift ein Datum ergÃ¤nzt: &quot;1924/25.&quot;

Nun folgt die Abschrift der drei TagebÃ¼cher von Apsel:

&quot;Kriegstagebuch des Fritz Apsel - Sergt. b. der 10. Kompanie Grenadier-Regiment I.&quot; Hier ist mit Bleistift darunter folgendes geschrieben worden: &quot;Der FÃ¼hrer muÃŸ vorleben kÃ¶nnen, denn es gilt sterben zu mÃ¼ssen; Doch erst beides,---Das Schwerste, wenn erÂ´s vorgelitten hat.&quot;

Es folgen noch auf der nÃ¤chsten Seite die Lebensdaten von Fritz Apsel.

Zum Schluss enthÃ¤lt das Poesiealbum verschiedene Texte die mit &quot;Aus Briefen!&quot; Ã¼berschrieben sind:
(1) 24.12.17 Text von dem Weihnachtslied &quot;Stille Nacht&quot; umgetextet auf die Ereignisse des Krieges
(2) &quot;Zum 5. April 1918&quot;
(3) &quot;Lieb Vaterland magst ruhig sein&quot;

AuÃŸerdem befindet sich am Ende noch ein selbst eingeklebtes Bildchen eines Grenadiers in Uniform mit der Unterschrift: &quot;Grenadier-Regiment Kronprinz (1. OstpreuÃŸisches) Nr. 1 KÃ¶nigsberg - Grenadier im Paradeanzug und der Text, der auf der Gedenktafel des Tannenbergdenkmals zu lesen ist.

Die Lebensbeschreibung Ã¼ber Apsel enthÃ¤lt einige Vermerke und Hinweise auf noch ungeklÃ¤rte UmstÃ¤nde: &quot;Vieles ist noch zu erfragen u. zu erforschen in Goldap. Es soll ein Brief von seinem Kmp.-FÃ¼hrer mit Skizze vorhanden sein.&quot; AnschlieÃŸend erfolgt die Abschrift seines letzten Briefes an seine Schwester Hedwig."
112880,de,"Zwei Postkarten aus dem Besitz von Erwin Billik:

(1) Feldpostkarte aus Nauen vom 19.04.1916 von Erwin Billik an seine Schwester Ella Billik in Posen, das Frontmotiv wurde vermutlich von Billik selbst gezeichnet: &quot;Vergeblicher Ansturm der Russen auf das Deutsche Osterei. 1916. E. Billik.&quot; Billik schreibt: &quot;FrÃ¶hliche Ostern sendet Dir Dein Bruder Erwin. Ich bin Ostern in Berlin fahre heute schon ab.&quot;

(2) Fotopostkarte, auf der seine Kompanie abgebildet ist, aufgenommen am 01.05.1916, [handschriftlich] &quot;BÃ¼ro-Beamte der [Stempel] Weiterleitungsstelle der Sammelstation Posen. Fernspr. 4058.&quot;, wahrscheinlich ist Billik in der oberen Reihe der Zweite von rechts."
109597,fr,"1 portrait photographique d&#039;Albert Curvale, 3 lettres de 1916 avant sa maladie. 3 cartes de correspondance des ArmÃ©es des 28, 29, 30 mars 1917 Ã©crites par le mÃ©decin AndrÃ© VigÃ© Ã  son pÃ¨re. 2 cartes de correspondance des ArmÃ©es Ã©crites par les mÃ©decins Rousselot et VigÃ© en avril 1917 pendant son rÃ©tablissement. 1 lettre manuscrite Ã©crite le 6 juin 1917 par Albert Curvale lui-mÃªme alors convalescent."
118180,el,ÎšÎ‘Î¡Î¤ Î ÎŸÎ£Î¤Î‘Î›
121503,de,Tagebuchaufzeichnungen Juni 1918 bis August 1918 sowie Fotos aus den jahren 1916-18
104808,el,"1 Î¦Ï‰Ï„Î¿Î³Ï�Î±Ï†Î¯Î± Ï„Î¿Ï… Î‘Ï�Ï‡Î¹Î¼Î±Î½Î´Ï�Î¯Ï„Î·, Î¼Î¹Î± ÎºÎ¬Ï�Ï„ Ï€Î¿ÏƒÏ„Î¬Î» ÎºÎ±Î¹ Î¼Î¹Î± Ï†Ï‰Ï„Î¿Î³Ï�Î±Ï†Î¯Î± Î±Ï€ÏŒ Î»ÎµÎ¹Ï„Î¿Ï…Ï�Î³Î¯Î±"
118529,pl,"(1) ZdjÄ™cia przedstawiajÄ…ce BronisÅ‚awa KÅ‚ujszo (zdjÄ™cie w mundurze oraz z nagÄ… klatkÄ… piersiowÄ…) oraz kolegÃ³w z wojska.
(2) PocztÃ³wki adresowane do BronisÅ‚awa KÅ‚ujszy, pochodzÄ…ce z okresu 1905- 1915, bÄ™dÄ…ce korespondencjÄ… pomiÄ™dzy panem BronisÅ‚awem a jego kolegami z wojska; Wilno, KobryÅ„, Warszawa, BrzeÅ›Ä‡; na pocztÃ³wkach widniejÄ… zdjÄ™cia kobiet"
107970,fr,Le cahier de chansons est illustrÃ© de dessins de sa main et comprend 72 chansons de rÃ©giment
112654,de,"(1) Fotografie von der SMS Braunschweig 

(2) Feldpostkarte von Paul Janke aus Kiel mit seinem PortrÃ¤t als Motiv, 4. November 1914. 

(3) Postkarte von Karl an seinen Bruder aus Kiel vom 18. September 1909, wÃ¤hrend seiner Ausbildungszeit."
118369,el,Î”Î•Î›Î¤Î™ÎŸ Î•Î¡Î‘Î�ÎŸÎ¥
115475,fr,"Documents de Louis Roy :
1 - Carte-photo : portrait en tenu militaire.
2 - Carte-photo : Louis Roy avec sa mÃ¨re et ses sÅ“urs Marguerite et Marie-Louise.
3-4 - Carte-photo d&#039;un groupe de soldats blessÃ©s et de personnel hospitalier.
Documents de RenÃ© Anquetin :
5-6 - Carte-photo : portrait photographique en tenue militaire.
7 - Carte-photo d&#039;un groupe de soldats prisonniers.
Document de Laurent LÃ©on Lagron :
8-30 - Album photographique de la guerre 1914-1918."
119094,de,"1. Kriegstagebuch von Fritz Apsel. Titel: ""Tage-Buch - Karpathen - Juli 1917 - I. Geschrieben zwischen dem 12.04.1917 und dem 29.09.1917"
115723,ro,Fotografie a unui locotenent din armata romÃ¢nÄƒ
110510,sk,"SÃºbor fotografiÃ­ z frontu, zÃ¡polia, poÄ¾nej nemocnice a fotografie zrealizovanÃ© v ateliÃ©ri."
107826,fr,"Berlin, le 15/01/1917
Mon cher Franz !

	Puisque tu t&#039;es beaucoup plaint que je t&#039;ai peu Ã©crit tu vas t&#039;habituer maintenant Ã  recevoir souvent du courrier de ma pan. Et nous voulons mon cher cÅ“ur nous aimer et nous tenir fidÃ¨les, ce qui est mon plus fort vÅ“u. J&#039;espÃ¨re que tu penses de la mÃªme faÃ§on de m&#039;aimer et me rester fidÃ¨le et de ne pas envisager autre chose. Mon bon cher Franz ! Tu n&#039;as pas besoin de te faire des idÃ©es. Tu dois Ãªtre sur que mÃªme si je suis assise ici maintenant ma tÃªte est prÃ©s de toi. MÃªme si j&#039;ai t&#039;ai pas Ã©crit j&#039;ai pensÃ© Ã  toi et je te dis maintenant : Que Dieu nous protÃ¨ge de tous et que tu puisses rentrer en bonne santÃ© et que notre amour puisse Ã©merger correctement. Et nous pouvons nous mettre ensemble et ne plus attendre longtemps pour nous marier. Parce que mon cÅ“ur je te le dis que depuis enfant je veux que toi et personne d&#039;autre. Nous nous sommes fait l&#039;un pour l&#039;autre. Un meilleur mari je ne veux pas, mon cher cÅ“ur !
Tu m&#039;as dÃ©jÃ  blessÃ©e. A ton dÃ©part je n&#039;ai pas eu le baiser comme un vrai amoureux. Mon bon cher Franz, nous devons rattraper tout Ã§a Ã  ton retour. Je vais Ã©crire Ã  ta mÃ¨re aussi pour qu&#039;elle sache que ce n&#039;est pas fini entre nous. Quant tu seras Ã  la maison salue la chaleureusement de ma part. Cette lettre je suis en train de te l&#039;Ã©crire ici le samedi chez Marie, ma meilleure amie. Parce que sinon j&#039;ai personne d&#039;autre ici comme toi mon chÃ©ri.
Maintenant je veux finir avec l&#039;espoir d&#039;avoir bientÃ´t de tes nouvelles et de savoir que tu auras mes courriers et mes paquets. Beaucoup de salutations sincÃ¨res et des doux baisers t&#039;envoie ton amoureuse fidÃ¨le Marie.
Je te salue chaleureusement Franz. Marie Glahs.
Je me permets aussi de t&#039;envoyer une jolie salutation Ã 	
(Paul Rentene son ami)."
114986,fr,"Corpus de 128 cartes postales adressÃ©es Ã  sa fiancÃ©e, HÃ©lÃ¨ne FABRE (25 aoÃ»t 1914 - 19 juin 1918)rÃ©sidant aux FÃ©nials de Floirac (LozÃ¨re). L&#039;ensemble est consultable intÃ©gralement sur le site des Archives dÃ©partementales de l&#039;HÃ©rault (pierresvives.herault.fr) sous la cote 25 PRI."
107534,de,"Zehnseitiger Bericht aus der Chronik (I. Teil bis 1957) der Pfarrgemeinde St. Michael Lendersdorf. Vikar Jansen berichtet u.a. Ã¼ber die ersten Tage der Mobilmachung, die Einquartierung und den Durchzug von Truppen, seine Aufgabe als Seelsorger (Seiten 1-5) sowie von einem russischen Kriegsgefangenenlager im Dorf (Seite 7). Besondere Aufmerksamkeit widmet Jansen dem Schicksal von AndrÃ© Boombeck, einem jungen Belgier aus BrÃ¼ssel, der im Hause des Vikars wohnt und im Mai 1918 verstirbt (Seiten 5-7). Auf den Seiten 7-10 wird Ã¼ber den Dienst an der ZivilbevÃ¶lkerung berichtet. Die Namen der Gefallen und deren Todesdatum sind auf Seite 4 vermerkt."
114356,de,"Verschiedene Postkarten aus dem 1. Weltkrieg von Hermann Franz Pralle

1. Postkarte mit Soldaten als Motiv, 2. Postkarte mit Malermeister Peter Jessen in Uniform und dessen Familie als Motiv, 3. Postkarte mit Graf Zeppelin als Motiv; Sammelkarte d. Motorluftschiff Studienges, 4. Postkarte mit russischen Bauernhaus in Swataja - Wolja als Sitz der deutschen Feldpost als Motiv; von den Soldaten ist Hermann Franz Pralle der Dritte von rechts, 5. Postkarte mit Milchfrau in Tracht und einer Hundekarre mit Messingkannen als Motiv, 6. Postkarte mit HÃ¼tte und Unterstand der Kompanie Hermann Franz Pralles als Motiv"
120827,it,La cartolina presenta una facciata in cui Ã¨ ritratta una bambina con un cesto di fiori in un prato. Queste cartoline con questo stile venivano usate inviate alle famiglie per augurare felicitÃ  in presenza di festivitÃ . Nel retro vi Ã¨ l&#039;affettuoso saluto del padre alla figia
109365,fr,"-001
-2 cartes postales photographiques identiques reprÃ©sentant M. Jules Sartiaux posant devant une miniature de voiture qu&#039;il a rÃ©alisÃ©e
-Plumier en bois rÃ©alisÃ© par Jules Sartiaux durant sa captivitÃ© et adressÃ© Ã  sa fille, LÃ©a. A l&#039;intÃ©rieur, prÃ©sence d&#039;un mÃ©daillon d&#039;une photographie de Jules Sartiaux. RÃ©alisÃ© en 1916, il est gravÃ© &quot;Souvenir de captivitÃ© J. Sartiaux, Allemagne, 1916&quot;.
-2 photographies de M. Emile GHEERARDYN
La premiÃ¨re, a Ã©tÃ© prise en 1917 Ã  Cerizay (Deux-SÃ¨vres)avec 3 de ses camarades. C&#039;est le deuxiÃ¨me en partant de la droite.
La deuxiÃ¨me, sans date a Ã©tÃ© prise dans les tranchÃ©es de Verdun
Les circonstances de la prise de vue sont inconnues
-Extrait de citation Ã  l&#039;ordre de la division signÃ© Menvielle pour la construction d&#039;une passerelle Ã  proximitÃ© de l&#039;ennemi et prÃ©sence d&#039;obus toxiques
-Coffret en bois rÃ©alisÃ© par Jules Sartiaux durant sa captivitÃ© et adressÃ© Ã  Olga"
111668,fr,un journal de campagne
111900,fr,"Il s&#039;agit d&#039;un cahier rÃ©digÃ© entre mai et juillet 1914 par Adolphe Jonage alors qu&#039;il a 23 ans.
Ce cahier de chansons est Ã©crit trÃ¨s peu de temps avant la dÃ©claration de guerre, quand il est mobilisÃ© en caserne. Les chansons sont accompagnÃ©es d&#039;illustrations au crayon de couleur, certainement des copies naÃ¯ves de dessins. Des annotations chronologiques Ã©maillent les pages.
Ce qui a beaucoup intÃ©ressÃ© Jean-Louis Barthez quand il l&#039;a lu, c&#039;est le nombre important de chansons de l&#039;Ã©poque, le tÃ©moignage illustrÃ© de la main d&#039;Adolphe Jonac, l&#039;originalitÃ© du document.

C&#039;est un des fils d&#039;Adolphe, Edmond Jonac, qui a dÃ©tenu le cahier. Il est mort rÃ©cemment Ã  91 ans et Jean-Louis Barthez a obtenu le cahier au cours du dÃ©mÃ©nagement. La femme d&#039;Edmond, RÃ©jane, est toujours en vie et c&#039;est elle qui lui a donnÃ© les renseignements sur le cahier et sur Adolphe. Le gendre de Jean-Louis Barthez, Renaud Allemand, est aussi trÃ¨s intÃ©ressÃ© par l&#039;histoire du cahier."
111861,de,Feldgraues Fotoalbum der GrÃ¶ÃŸe etwa Din A3 mit einer Sammlung aus circa 250 Privatfotos und Feldpostkarten aus den Jahren 1903 bis 1947.
